[0] 实训项目：在线论文文档自动生成工具—小组任务分工说明（终版）
[112] 参考文献CRUD+格式化；写详细设计导出算法章节
[113] D
[114] 前端初始化（Vue3+Vite+Router+Axios+ElementPlus）并push；写需求分析学生端章节
[115] 登录注册页面；编辑器选型demo；写概要设计前端章节
[116] 编辑器封装+学生首页；写详细设计学生端UI章节
[117] E
[118] 写需求分析管理/教师端章节
[119] 全局Layout+学院管理页面；写概要设计前端交互章节
[120] 模板列表+模板编辑器Tab1；写详细设计管理端UI章节
[121] F
[122] 写需求分析非功能性需求章节
[123] Redis调通；提交API设计；写概要设计缓存/部署章节
[124] 批注+评语API；写详细设计批阅/缓存/部署章节
[125] 
[126] 4.3每人文档产出统计
[127] 成员
[128] 需求分析
[129] 概要设计
[130] 详细设计
[131] 合计
[132] A
[133] 5页（引言+概述+数据）
[134] 5页（架构+技术选型）
[135] 8页（数据库+权限）
[136] 18页
[137] B
[138] 2页（模板管理需求）
[139] 7页（模板/论文概要+接口+数据结构）
[140] 10页（模板/论文详细设计）
[141] 19页
[142] C
[143] 2页（导出需求）
[144] 5页（导出接口+数据流）
[145] 10页（导出算法+DOCX/PDF）
[146] 17页
[147] D
[148] 2页（学生端需求）
[149] 5页（前端路由+组件架构）
[150] 10页（学生端页面详细设计）
[151] 17页
[152] E
[153] 2页（管理/教师端需求）
[154] 5页（前端交互架构）
[155] 10页（管理/教师端页面）
[156] 17页
[157] F
[158] 2页（非功能性需求）
[159] 5页（缓存+部署架构）
[160] 10页（批阅+缓存+部署）
[161] 17页
[162] 合计
[163] 15页
[164] 32页
[165] 58页
[166] 105页
[167] 
[168] ————————————————————————————————————————
[169] 五、周末7月18-19日+下周7月20-24日
[170] 日期
[171] 代码
[172] 文档
[173] 周六7.18
[174] 论文创建→编辑→预览→DOCX核心链路集中开发
[175] 休息
[176] 周日7.19
[177] 核心链路继续+前后端联调
[178] 休息
[179] 周一7.20
[180] 全链路联调+Bug修复
[181] 测试报告初稿（D功能测试+F性能安全）
[182] 周二7.21
[183] PDF导出+批阅流程收尾+集成测试
[184] 测试报告定稿
[185] 周三7.22
[186] 部署验证（F：docker-compose从零部署）+Bug修复
[187] 四份文档全部PDF终稿编译+交叉互审
[188] 周四7.23
[189] 答辩排练+最终检查
[190] 最终检查
[191] 周五7.24
[192] 提交全部成果+答辩
[193] —
[194] 
[195] ————————————————————————————————————————
[196] 七、文档编译
[197] cddlc/01_需求分析
[198] xelatexmain.tex
[199] xelatexmain.tex#跑两遍生成目录
[200] #输出main.pdf
[201] ————————————————————————————————————————
[202] 105页文档+完整Web应用+答辩。10天。6个人。并行推进。
